
Gurobi 7.5.2 (linux64, C++) logging started Sat Mar 10 09:31:14 2018

Academic license - for non-commercial use only
Optimize a model with 11999 rows, 6071 columns and 41699 nonzeros
Variable types: 0 continuous, 6071 integer (6071 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Loaded MIP start with objective 375

Presolve removed 20 rows and 0 columns
Presolve time: 0.06s
Presolved: 11979 rows, 6071 columns, 41669 nonzeros
Variable types: 0 continuous, 6071 integer (6071 binary)

Root relaxation: objective 1.860000e+02, 296 iterations, 0.02 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  186.00000    0   17  375.00000  186.00000  50.4%     -    0s
     0     0  215.00000    0   24  375.00000  215.00000  42.7%     -    0s
     0     0  221.33333    0   42  375.00000  221.33333  41.0%     -    0s
     0     0  222.40000    0   52  375.00000  222.40000  40.7%     -    0s
     0     0  225.50000    0   16  375.00000  225.50000  39.9%     -    0s
     0     0  226.00000    0   18  375.00000  226.00000  39.7%     -    0s
     0     2  226.81818    0   33  375.00000  226.81818  39.5%     -    0s
   206   193  278.33333   31    7  375.00000  230.25000  38.6%  21.6    5s
   513   478  277.75000   28   68  375.00000  230.50000  38.5%  18.8   10s
   537   494  242.96741   10   66  375.00000  242.96741  35.2%  18.0   15s
   554   506  349.25000  162   87  375.00000  245.04653  34.7%  17.4   28s
   558   508  313.73913   56   90  375.00000  245.31327  34.6%  17.3   30s
   568   515  336.85714   76   92  375.00000  246.65857  34.2%  17.0   35s
   578   522  313.73913   56   89  375.00000  246.92095  34.2%  16.7   40s
   614   548  266.39966   27  109  375.00000  247.62381  34.0%  21.2   45s
   831   690  345.21739  136  128  375.00000  247.62381  34.0%  24.6   50s
  1266   884  251.66100   16   81  375.00000  249.70137  33.4%  31.3   55s
  1809  1197  334.66667  152    5  375.00000  250.16667  33.3%  29.7   60s
* 2063  1306             127     374.0000000  250.25502  33.1%  30.4   62s
* 2073  1198             134     358.0000000  250.25502  30.1%  30.3   62s
  2489  1555  340.33333  200   28  358.00000  250.45070  30.0%  28.5   65s
* 2598  1632             309     356.0000000  250.45070  29.6%  27.5   65s
  3271  2247  280.85124   36  159  356.00000  251.08333  29.5%  26.4   70s
* 3536  2247             301     344.0000000  251.08333  27.0%  25.3   71s
  4058  2738  325.18182  106   54  344.00000  251.46167  26.9%  24.9   75s
  4626  3254  281.13793   47  103  344.00000  251.97978  26.8%  25.8   80s
  5266  3861 infeasible  190       344.00000  252.23673  26.7%  25.1   85s
  5762  4306  287.05769   34   81  344.00000  252.70762  26.5%  25.2   90s
* 6220  3465             306     320.0000000  252.71825  21.0%  24.9   94s
  6276  3514  291.91053   69   89  320.00000  252.93018  21.0%  25.1   95s
  6936  4133  296.80874   64  127  320.00000  253.50470  20.8%  24.8  100s
  7522  4651  281.17647  102  174  320.00000  253.82778  20.7%  24.7  105s
  8059  5146  303.62768   36  142  320.00000  254.06863  20.6%  24.8  110s
  8736  5732  268.50000   24   31  320.00000  254.16667  20.6%  24.3  115s
  9415  6356  258.82609   18   87  320.00000  254.37658  20.5%  23.9  121s
  9860  6774  268.44118   21   41  320.00000  254.38235  20.5%  23.7  125s
 10538  7381  300.32922   50  166  320.00000  254.61806  20.4%  23.5  130s
 11117  7900  304.40000   37    8  320.00000  254.67742  20.4%  23.6  135s
 11723  8417  262.50462   19  114  320.00000  254.94872  20.3%  23.6  140s
 12314  8949  283.57143   51   28  320.00000  255.17308  20.3%  23.6  145s
 12832  9426  312.88889  224   19  320.00000  255.47059  20.2%  23.6  150s
 13417  9965  297.79554  137  209  320.00000  255.68000  20.1%  23.5  155s
 13942 10410     cutoff   69       320.00000  255.79231  20.1%  23.4  160s
 237018 191932  294.08840   48  157  313.00000  268.54412  14.2%  31.5 4540s
 237148 192051  300.49477   39   79  313.00000  268.54595  14.2%  31.5 4545s
 237286 192171  308.84513  129  171  313.00000  268.54762  14.2%  31.5 4550s
 237429 192287  293.73913   54  106  313.00000  268.55000  14.2%  31.5 4555s
 237548 192394  295.32558   51  110  313.00000  268.55000  14.2%  31.6 4560s
 237718 192553  302.17473  113  231  313.00000  268.55882  14.2%  31.6 4565s
 237922 192724  295.27180   70  258  313.00000  268.56250  14.2%  31.6 4570s
 238097 192885  293.60870   45  130  313.00000  268.56250  14.2%  31.6 4575s
 238260 193038  305.33086  112  429  313.00000  268.56250  14.2%  31.6 4580s
 238423 193175  305.40836   41  130  313.00000  268.56548  14.2%  31.7 4585s
 238542 193279  298.22880   75  191  313.00000  268.57287  14.2%  31.7 4590s
 238703 193425  294.06437   43  213  313.00000  268.57489  14.2%  31.7 4595s
 238820 193532  296.89895   89  400  313.00000  268.58286  14.2%  31.7 4600s
 238986 193685  295.50985   78  301  313.00000  268.58333  14.2%  31.7 4605s
 239177 193865  303.79151   42  139  313.00000  268.58621  14.2%  31.7 4610s
 239359 193986  304.01938   44   66  313.00000  268.59302  14.2%  31.7 4615s
 239485 194087  298.98744  109  407  313.00000  268.59756  14.2%  31.7 4620s
 239725 194275  291.92857   42  113  313.00000  268.60730  14.2%  31.7 4625s
 239879 194421  306.45553   78  392  313.00000  268.60760  14.2%  31.7 4630s
 240049 194575  296.46662   73  242  313.00000  268.62500  14.2%  31.7 4635s
 240219 194708  308.36364   38   95  313.00000  268.62500  14.2%  31.8 4640s
 240366 194824  309.64286  108  226  313.00000  268.62500  14.2%  31.8 4645s
 240548 194991  304.79167  155  210  313.00000  268.62791  14.2%  31.8 4650s
 240758 195167  290.11595   29  104  313.00000  268.63793  14.2%  31.8 4655s
 240919 195313  296.71429   65   13  313.00000  268.63889  14.2%  31.8 4660s
 241099 195479  307.50000  135   16  313.00000  268.64181  14.2%  31.8 4665s
 241276 195600  279.33333   25   47  313.00000  268.64286  14.2%  31.8 4670s
 241428 195737  283.07692   44  134  313.00000  268.64286  14.2%  31.8 4675s
 241622 195919  290.96234   35  203  313.00000  268.64471  14.2%  31.8 4680s
 241786 196061  306.56090   87  386  313.00000  268.64695  14.2%  31.8 4685s
 241963 196218  291.20759   92  473  313.00000  268.65000  14.2%  31.8 4690s
 242131 196373  298.22167   54  129  313.00000  268.65000  14.2%  31.8 4695s
 242291 196514  300.46053   41   68  313.00000  268.65934  14.2%  31.8 4700s
 242469 196666  303.48034   60  246  313.00000  268.66667  14.2%  31.8 4705s
 242627 196802  305.32441  112  384  313.00000  268.66667  14.2%  31.8 4710s
 242836 196981  274.93333   24   50  313.00000  268.66667  14.2%  31.8 4715s
 243015 197125  285.50000   24   20  313.00000  268.66667  14.2%  31.8 4720s
 243197 197263     cutoff   64       313.00000  268.66667  14.2%  31.8 4725s
 243351 197403  306.76106  127  223  313.00000  268.66667  14.2%  31.8 4730s
 243492 197511  291.54545   34   64  313.00000  268.68035  14.2%  31.8 4735s
 243665 197668  291.88889   82   18  313.00000  268.68182  14.2%  31.9 4740s
 243944 197914  299.00000   33   38  313.00000  268.68421  14.2%  31.8 4745s
 244115 198061  298.73750   81  206  313.00000  268.69597  14.2%  31.9 4750s
 244292 198225  311.53442   84  338  313.00000  268.70000  14.2%  31.9 4755s
 244462 198371  311.41606   72  315  313.00000  268.70000  14.2%  31.9 4760s
 244628 198496  311.01656   78  325  313.00000  268.70584  14.2%  31.9 4765s
 244774 198622  309.91549   75  105  313.00000  268.71429  14.1%  31.9 4770s
 244919 198758  308.89412  136   83  313.00000  268.71483  14.1%  31.9 4775s
 245102 198929  307.75000  186   20  313.00000  268.71502  14.1%  31.9 4780s
 245263 199078  307.77907  131  329  313.00000  268.71875  14.1%  31.9 4785s
 245433 199225  291.38095   51  109  313.00000  268.72093  14.1%  31.9 4790s
 245608 199391  303.97966   92  402  313.00000  268.72105  14.1%  31.9 4795s
 245734 199509  304.49809   85  417  313.00000  268.72222  14.1%  31.9 4800s
 245868 199633  301.21739  109   87  313.00000  268.72500  14.1%  31.9 4805s
 246062 199807  304.06218  143  296  313.00000  268.72581  14.1%  31.9 4810s
 246226 199950  306.60830   92  322  313.00000  268.72727  14.1%  31.9 4815s
 246368 200072  301.26636  105  263  313.00000  268.73333  14.1%  31.9 4820s
 246570 200252  299.86217   84  289  313.00000  268.73611  14.1%  31.9 4825s
 246746 200403  297.12256   49  399  313.00000  268.73704  14.1%  31.9 4830s
 246902 200546  306.13781  111  411  313.00000  268.73882  14.1%  32.0 4835s
 247076 200694  271.56522   27  124  313.00000  268.74561  14.1%  32.0 4840s
 247186 200800  297.54998  106  428  313.00000  268.74561  14.1%  32.0 4845s
 247392 200971  310.07906   53  128  313.00000  268.75000  14.1%  32.0 4850s
 247554 201119  311.88235  120   34  313.00000  268.75000  14.1%  32.0 4855s
 247730 201242  303.63984   60  388  313.00000  268.75000  14.1%  32.0 4860s
 247868 201361  309.45736   55  128  313.00000  268.75000  14.1%  32.0 4865s
 248055 201494  311.65625   54   95  313.00000  268.75000  14.1%  32.0 4870s
 248223 201647  311.22979  123  230  313.00000  268.75000  14.1%  32.0 4875s
 248378 201783  276.14286   29   98  313.00000  268.75333  14.1%  32.0 4880s
 248562 201954  285.00000   32  115  313.00000  268.75717  14.1%  32.0 4885s
 248788 202164  309.79861   46  169  313.00000  268.75838  14.1%  32.0 4890s
 248882 202249  294.58867   90   90  313.00000  268.76037  14.1%  32.0 4895s
 249123 202440  272.96875   22   62  313.00000  268.76667  14.1%  32.0 4900s
 249291 202598  276.75000   25   31  313.00000  268.76923  14.1%  32.0 4905s
 249474 202735  294.60526   35   91  313.00000  268.77612  14.1%  32.0 4910s
 249594 202813  287.37838   28   49  313.00000  268.77778  14.1%  32.0 4915s
 249743 202942  310.20000  110   26  313.00000  268.77941  14.1%  32.0 4920s
 249894 203053  294.35747   88  173  313.00000  268.78333  14.1%  32.1 4925s
 250087 203234  295.56578   74  328  313.00000  268.78571  14.1%  32.1 4930s
 250316 203441  286.00000   33   42  313.00000  268.78571  14.1%  32.1 4935s
 250480 203564  283.54422   40  212  313.00000  268.79644  14.1%  32.1 4940s
 250660 203733  300.50818   53  220  313.00000  268.79813  14.1%  32.1 4945s
 250799 203864  310.62500  125   54  313.00000  268.80000  14.1%  32.1 4950s
 250943 203963  299.97637   53  403  313.00000  268.80000  14.1%  32.1 4955s
 251095 204097  280.75000   24   38  313.00000  268.80000  14.1%  32.1 4960s
 251234 204227  306.09324   96  218  313.00000  268.80159  14.1%  32.1 4965s
 251387 204340  297.74739   64  369  313.00000  268.82212  14.1%  32.1 4970s
 251561 204489  311.56881   42  145  313.00000  268.82353  14.1%  32.1 4975s
 251714 204628  305.34677   67  101  313.00000  268.82500  14.1%  32.1 4980s
 251844 204751  306.52658  108  378  313.00000  268.83000  14.1%  32.1 4985s
 252034 204918  310.00000   84   45  313.00000  268.83234  14.1%  32.1 4990s
 252167 205030  290.11740   73  511  313.00000  268.83333  14.1%  32.1 4995s
 252368 205219  300.69091   55  124  313.00000  268.83333  14.1%  32.1 5000s
 252528 205357  283.96382   32  118  313.00000  268.83333  14.1%  32.1 5005s
 252606 205426  274.06771   25  105  313.00000  268.83333  14.1%  32.1 5010s
 252736 205549  299.08167   49  310  313.00000  268.83333  14.1%  32.2 5015s
 252930 205692  293.85278   28   87  313.00000  268.83526  14.1%  32.2 5020s
 253126 205842  296.67961   46  106  313.00000  268.85000  14.1%  32.2 5025s
 253280 205978  291.83333   37   27  313.00000  268.85000  14.1%  32.2 5030s
 253478 206130  296.58594   46   83  313.00000  268.86585  14.1%  32.2 5035s
 253641 206268  305.00769   82  411  313.00000  268.87500  14.1%  32.2 5040s
 253834 206420  297.21739   37   93  313.00000  268.87500  14.1%  32.2 5045s
 254002 206569  293.05734   59  278  313.00000  268.87500  14.1%  32.2 5050s
 254208 206745  292.29936   34  144  313.00000  268.89259  14.1%  32.2 5055s
 254358 206853  298.37500   27   74  313.00000  268.89583  14.1%  32.2 5060s
 254536 206990  295.96131   41  178  313.00000  268.90000  14.1%  32.2 5065s
 254700 207133  300.12795   62  356  313.00000  268.90476  14.1%  32.2 5070s
 254878 207298  301.36743   89  438  313.00000  268.90840  14.1%  32.2 5075s
 255108 207506  281.79630   46  187  313.00000  268.91000  14.1%  32.2 5080s
 255234 207622  307.71429   37   51  313.00000  268.91667  14.1%  32.2 5085s
 255409 207769  289.24174   49  163  313.00000  268.91667  14.1%  32.2 5090s
 255608 207945  309.00000   33   18  313.00000  268.92593  14.1%  32.2 5095s
 255805 208114  291.15625   25   62  313.00000  268.92857  14.1%  32.2 5100s
 255950 208236  284.82216   41  174  313.00000  268.93676  14.1%  32.3 5105s
 256086 208352     cutoff   47       313.00000  268.93750  14.1%  32.3 5110s
 256235 208483  304.10822  106  509  313.00000  268.93880  14.1%  32.3 5115s
 256443 208666  292.44279   46  165  313.00000  268.94286  14.1%  32.3 5120s
 256637 208828  303.36842   32   49  313.00000  268.94737  14.1%  32.3 5125s
 256796 208962  309.25568   64  127  313.00000  268.95000  14.1%  32.3 5130s
 256998 209152  305.40323  176  106  313.00000  268.95475  14.1%  32.3 5135s
 257157 209281  283.77273   36   61  313.00000  268.96032  14.1%  32.3 5140s
 257341 209465  309.91304  220   83  313.00000  268.96032  14.1%  32.3 5145s
 257473 209577  301.94231   39   64  313.00000  268.96250  14.1%  32.3 5150s
 257627 209701  295.11400   44  191  313.00000  268.96465  14.1%  32.3 5155s
 257791 209810  296.67536   47  129  313.00000  268.98148  14.1%  32.3 5160s
 257957 209965  289.12834   60  379  313.00000  268.98224  14.1%  32.3 5165s
 258138 210121  304.16051   54  287  313.00000  268.98387  14.1%  32.3 5170s
 258326 210273  299.93830   44  140  313.00000  268.98875  14.1%  32.3 5175s
 258493 210425  303.52136   83  121  313.00000  269.00000  14.1%  32.3 5180s
 258621 210544  303.30999  102  499  313.00000  269.00000  14.1%  32.3 5185s
 258806 210709  311.65158   67  172  313.00000  269.00000  14.1%  32.3 5190s
 258972 210852  306.62604   84  265  313.00000  269.00000  14.1%  32.4 5195s
 259175 210989  291.34525   39  182  313.00000  269.00000  14.1%  32.4 5200s
 259368 211145  278.83333   30   25  313.00000  269.00000  14.1%  32.4 5205s
 259556 211312  307.52174   80   70  313.00000  269.00000  14.1%  32.4 5210s
 259749 211472  302.25000   31   31  313.00000  269.00000  14.1%  32.4 5215s
 259902 211599  293.67774   75  198  313.00000  269.00000  14.1%  32.4 5220s
 260077 211764  304.95886  136  244  313.00000  269.00000  14.1%  32.4 5225s
 260284 211943  312.00000   53   20  313.00000  269.00000  14.1%  32.4 5230s
 260457 212083  291.77774   34  217  313.00000  269.00000  14.1%  32.4 5235s
 260609 212209  305.45054  107  496  313.00000  269.00000  14.1%  32.4 5240s
 260777 212356  287.19676   29  110  313.00000  269.00556  14.1%  32.4 5245s
 260898 212460  285.14118   35  109  313.00000  269.01786  14.1%  32.4 5250s
 261065 212610  303.77113   92  204  313.00000  269.02326  14.1%  32.4 5255s
 261218 212742  290.16474   56  411  313.00000  269.02778  14.0%  32.4 5260s
 261417 212929  295.30769   50   70  313.00000  269.02778  14.0%  32.4 5265s
 261639 213132  307.06639   76  224  313.00000  269.02917  14.0%  32.4 5270s
 261840 213321  308.30350  204  170  313.00000  269.03125  14.0%  32.4 5275s
 261995 213444  290.53483   82  174  313.00000  269.03571  14.0%  32.4 5280s
 262193 213616  305.22727   36   90  313.00000  269.04167  14.0%  32.4 5285s
 262358 213745  294.57143   63  212  313.00000  269.04167  14.0%  32.4 5290s
 262524 213892  285.72917   35   83  313.00000  269.04762  14.0%  32.4 5295s
 262678 214016  271.33333   22   74  313.00000  269.05350  14.0%  32.4 5300s
 262786 214114  292.65069   60  396  313.00000  269.05556  14.0%  32.5 5305s
 262964 214272  281.89938   65  208  313.00000  269.05882  14.0%  32.5 5310s
 263176 214473  273.11538   20   43  313.00000  269.06095  14.0%  32.5 5315s
 263325 214599  279.33678   26  102  313.00000  269.06667  14.0%  32.5 5320s
 263490 214744  286.50000   30   22  313.00000  269.07143  14.0%  32.5 5325s
 263645 214876  297.64489   96  437  313.00000  269.07200  14.0%  32.5 5330s
 263852 215069  296.30570   96  246  313.00000  269.07407  14.0%  32.5 5335s
 264050 215197  283.93164   35  206  313.00000  269.08108  14.0%  32.5 5340s
 264214 215352  291.00742   72  197  313.00000  269.08333  14.0%  32.5 5345s
 264409 215535  308.56421   82  396  313.00000  269.08543  14.0%  32.5 5350s
 264553 215667  299.29999  118  475  313.00000  269.08772  14.0%  32.5 5355s
 264770 215871  310.50799  137  348  313.00000  269.08800  14.0%  32.5 5360s
 264944 216026  310.80000   29   30  313.00000  269.10000  14.0%  32.5 5365s
 265100 216144  272.87868   27   86  313.00000  269.10859  14.0%  32.5 5370s
 265250 216294  305.43460  177  194  313.00000  269.10859  14.0%  32.5 5375s
 265441 216471  307.25369  155  211  313.00000  269.11111  14.0%  32.5 5380s
 265602 216615  304.55302  104  323  313.00000  269.11111  14.0%  32.5 5385s
 265804 216775  308.97200   48  189  313.00000  269.11742  14.0%  32.5 5390s
 265951 216895  280.64865   25   51  313.00000  269.12037  14.0%  32.5 5395s
 266092 216984  292.89286   31   71  313.00000  269.12500  14.0%  32.5 5400s
 266237 217112  299.90141   62  133  313.00000  269.12500  14.0%  32.5 5405s
 266407 217260  306.56053   78  115  313.00000  269.12573  14.0%  32.5 5410s
 266556 217397  303.96729  145  336  313.00000  269.12583  14.0%  32.5 5415s
 266768 217596  310.71429  152   37  313.00000  269.12719  14.0%  32.5 5420s
 266941 217748  294.22303   37  156  313.00000  269.13158  14.0%  32.5 5425s
 267063 217862  306.07744   65  333  313.00000  269.13333  14.0%  32.5 5430s
 267210 217996  311.77474  106  281  313.00000  269.13636  14.0%  32.5 5435s
 267411 218159     cutoff   42       313.00000  269.14000  14.0%  32.5 5440s
 267579 218312  302.58457  119  347  313.00000  269.15000  14.0%  32.6 5445s
 267731 218445  283.75683   37  219  313.00000  269.15195  14.0%  32.6 5450s
 267889 218592  279.21685   37  300  313.00000  269.15835  14.0%  32.6 5455s
 268077 218770  275.55609   29  153  313.00000  269.15972  14.0%  32.6 5460s
 268197 218880  301.15854   44  117  313.00000  269.16129  14.0%  32.6 5465s
 268303 218960  293.52899   41  159  313.00000  269.16427  14.0%  32.6 5470s
 268428 219077  300.23900  123  316  313.00000  269.16537  14.0%  32.6 5475s
 268659 219283  302.00000   39   14  313.00000  269.16667  14.0%  32.6 5480s
 268848 219431  306.45027  127  269  313.00000  269.16667  14.0%  32.6 5485s
 269026 219586  310.59244  139  277  313.00000  269.16667  14.0%  32.6 5490s
 269193 219735  309.14286  103   27  313.00000  269.16667  14.0%  32.6 5495s
 269329 219843  303.76606   55   91  313.00000  269.17708  14.0%  32.6 5500s
 269521 220013  293.81499   57  223  313.00000  269.18344  14.0%  32.6 5505s
 269674 220156  289.24901   74  148  313.00000  269.18750  14.0%  32.6 5510s
 269867 220334  303.75000   28   19  313.00000  269.18750  14.0%  32.6 5515s
 269985 220424  285.23744   58  354  313.00000  269.19403  14.0%  32.6 5520s
 270187 220614  281.25000   25   55  313.00000  269.20000  14.0%  32.6 5525s
 270364 220760  277.93182   29   48  313.00000  269.20000  14.0%  32.6 5530s
 270537 220916  304.29459   89  448  313.00000  269.20833  14.0%  32.6 5535s
 270687 221040     cutoff   57       313.00000  269.21429  14.0%  32.6 5540s
 270894 221232  278.68085   29   99  313.00000  269.21875  14.0%  32.6 5545s
 271055 221381  273.73750   21   48  313.00000  269.22222  14.0%  32.6 5550s
 271238 221493  285.28623   46  210  313.00000  269.22581  14.0%  32.6 5555s
 271389 221629  292.52778   41  107  313.00000  269.23077  14.0%  32.6 5560s
 271542 221750  300.92678   56  171  313.00000  269.23827  14.0%  32.6 5565s
 271668 221861  306.52174   68   82  313.00000  269.23958  14.0%  32.7 5570s
 271854 222025  305.95710  148  353  313.00000  269.24167  14.0%  32.7 5575s
 272087 222223  295.38208   41  184  313.00000  269.25000  14.0%  32.7 5580s
 272236 222362  294.22222   47  167  313.00000  269.25000  14.0%  32.7 5585s
 272406 222505  293.58871   47  210  313.00000  269.25000  14.0%  32.7 5590s
 272602 222682  283.65937   29  133  313.00000  269.25000  14.0%  32.7 5595s
 272781 222843  305.11670   89  322  313.00000  269.25000  14.0%  32.7 5600s
 272965 223005     cutoff   52       313.00000  269.25063  14.0%  32.7 5605s
 273116 223107  305.33398   78  380  313.00000  269.26008  14.0%  32.7 5610s
 273252 223224  308.91417  102  410  313.00000  269.26042  14.0%  32.7 5615s
 273386 223312  298.98113   40  144  313.00000  269.26923  14.0%  32.7 5620s
 273541 223450  291.88624   60  377  313.00000  269.27679  14.0%  32.7 5625s
 273734 223627  288.31250   32   57  313.00000  269.27778  14.0%  32.7 5630s
 273941 223800  308.78716   50  255  313.00000  269.28056  14.0%  32.7 5635s
 274121 223945  310.93478   37   39  313.00000  269.29167  14.0%  32.7 5640s
 274250 224031  304.43883   80  176  313.00000  269.29412  14.0%  32.7 5645s
 274372 224129  302.30899   58  149  313.00000  269.30000  14.0%  32.7 5650s
 274510 224245  299.07407   73   94  313.00000  269.30000  14.0%  32.7 5655s
 274715 224418  303.29243   56  386  313.00000  269.30952  14.0%  32.7 5660s
 274854 224539  301.81131  106  423  313.00000  269.31103  14.0%  32.7 5665s
 274997 224669  311.51623  107  197  313.00000  269.31250  14.0%  32.8 5670s
 275161 224786  282.26019   28  122  313.00000  269.32000  14.0%  32.8 5675s
 275304 224919  310.13383   65  237  313.00000  269.32143  14.0%  32.8 5680s
 275455 225055  300.72414  139   89  313.00000  269.32775  14.0%  32.8 5685s
 275636 225209  300.29444   55  110  313.00000  269.33333  14.0%  32.8 5690s
 275755 225318  303.40264  102  453  313.00000  269.33333  14.0%  32.8 5695s
 275965 225503  311.69978   48  132  313.00000  269.33333  14.0%  32.8 5700s
 276116 225616  311.83075   98  152  313.00000  269.33333  14.0%  32.8 5705s
 276286 225748  292.36799   49  130  313.00000  269.33750  13.9%  32.8 5710s
 276443 225896  301.22222   39   42  313.00000  269.34524  13.9%  32.8 5715s
 276551 226000  299.11695  100  444  313.00000  269.34524  13.9%  32.8 5720s
 276728 226147  302.19542   96  204  313.00000  269.34615  13.9%  32.8 5725s
 276930 226334  308.51844  108  271  313.00000  269.35000  13.9%  32.8 5730s
 277080 226461  302.00928   70  188  313.00000  269.35294  13.9%  32.8 5735s
 277198 226569  306.66667   97  135  313.00000  269.35556  13.9%  32.8 5740s
 277407 226751  292.43443   25   56  313.00000  269.36574  13.9%  32.8 5745s
 277577 226895  278.73882   26  144  313.00000  269.37500  13.9%  32.8 5750s
 277690 226999  309.95168  111  229  313.00000  269.37500  13.9%  32.8 5755s
 277856 227124  285.46360   39  174  313.00000  269.37500  13.9%  32.8 5760s
 278019 227268  273.28395   25   46  313.00000  269.37500  13.9%  32.8 5765s
 278152 227391  306.68212   60  177  313.00000  269.37815  13.9%  32.8 5770s
 278267 227496  306.15049  102  347  313.00000  269.37879  13.9%  32.9 5775s
 278391 227608  301.94200   64  399  313.00000  269.37891  13.9%  32.9 5783s
 278449 227652  292.95833   35   38  313.00000  269.38000  13.9%  32.9 5785s
 278593 227780  298.97203   40  106  313.00000  269.38462  13.9%  32.9 5790s
 278766 227884  297.39587   32  161  313.00000  269.38571  13.9%  32.9 5795s
 278941 228047  308.81333  170  246  313.00000  269.38636  13.9%  32.9 5800s
 279125 228220  307.20259  171  284  313.00000  269.38889  13.9%  32.9 5805s
 279298 228366  280.18095   31   75  313.00000  269.39795  13.9%  32.9 5810s
 279442 228493  297.62500   48   13  313.00000  269.39881  13.9%  32.9 5815s
 279563 228605  311.68996   75  128  313.00000  269.40000  13.9%  32.9 5820s
 279702 228708  282.08333   29   74  313.00000  269.40528  13.9%  32.9 5825s
 279868 228863  303.43161   82  383  313.00000  269.40625  13.9%  32.9 5830s
 280047 229018  296.40688  107  422  313.00000  269.41667  13.9%  32.9 5835s
 280261 229219  306.06347   95  293  313.00000  269.41667  13.9%  32.9 5840s
 280427 229360  288.86590   73  347  313.00000  269.42250  13.9%  32.9 5845s
 280622 229539  304.00000   54  161  313.00000  269.42708  13.9%  32.9 5850s
 280815 229706  283.31250   28   37  313.00000  269.43182  13.9%  32.9 5855s
 280981 229847  302.23177   49  327  313.00000  269.43285  13.9%  32.9 5860s
 281154 229983  299.70172  135  371  313.00000  269.43434  13.9%  32.9 5865s
 281361 230158  302.50000   26   27  313.00000  269.43750  13.9%  32.9 5870s
 281518 230291  304.14460   91  193  313.00000  269.43815  13.9%  32.9 5875s
 281703 230457  288.22222   28   42  313.00000  269.44106  13.9%  32.9 5880s
 281820 230558  304.21718   81  218  313.00000  269.44231  13.9%  33.0 5885s
 281989 230710  304.75184   90  144  313.00000  269.44444  13.9%  33.0 5890s
 282145 230848  304.34545   96   67  313.00000  269.45238  13.9%  33.0 5895s
 282381 231072  309.80000  167   10  313.00000  269.45455  13.9%  33.0 5900s
 282539 231202  308.05601  124  363  313.00000  269.45654  13.9%  33.0 5905s
 282681 231319  291.69324   27  124  313.00000  269.47727  13.9%  33.0 5910s
 282852 231476  310.78587  166  199  313.00000  269.47727  13.9%  33.0 5915s
 283046 231612  278.16144   27   94  313.00000  269.48611  13.9%  33.0 5920s
 283218 231770  289.08333   26   47  313.00000  269.48611  13.9%  33.0 5925s
 283393 231898  273.00000   26   14  313.00000  269.50000  13.9%  33.0 5930s
 283530 232015  306.20000   91   31  313.00000  269.50000  13.9%  33.0 5935s
 283725 232166  296.25283   89  234  313.00000  269.50000  13.9%  33.0 5940s
 283907 232327  291.79592   48  110  313.00000  269.50000  13.9%  33.0 5945s
 284097 232507  302.01109   98  179  313.00000  269.50000  13.9%  33.0 5950s
 284286 232682  308.30000  137   31  313.00000  269.50000  13.9%  33.0 5955s
 284467 232827  280.50000   24   21  313.00000  269.50000  13.9%  33.0 5960s
 284610 232947  306.70833   29   51  313.00000  269.50000  13.9%  33.0 5965s
 284777 233067  279.12500   29   69  313.00000  269.50000  13.9%  33.0 5970s
 284964 233234  297.76923   45   71  313.00000  269.50000  13.9%  33.0 5975s
 285113 233358  308.10256   56  115  313.00000  269.50000  13.9%  33.0 5980s
 285277 233512  307.20000  140   26  313.00000  269.50000  13.9%  33.0 5985s
 285444 233669  309.13036  186  235  313.00000  269.50000  13.9%  33.0 5990s
 285582 233787  307.35494   61  264  313.00000  269.50000  13.9%  33.0 5995s
 285731 233921  304.42945  107  157  313.00000  269.50000  13.9%  33.0 6000s
 285888 234053  309.91060   42   73  313.00000  269.50000  13.9%  33.1 6005s
 286002 234145  308.57964   94  383  313.00000  269.50000  13.9%  33.1 6010s
 286169 234280  298.86076   92   94  313.00000  269.51515  13.9%  33.1 6015s
 286345 234444  305.74240  107  476  313.00000  269.52212  13.9%  33.1 6020s
 286523 234557  302.79730   47  163  313.00000  269.52941  13.9%  33.1 6025s
 286706 234704  285.04255   44  194  313.00000  269.53906  13.9%  33.1 6030s
 286843 234841  306.86000  181   60  313.00000  269.53906  13.9%  33.1 6035s
 286957 234941  296.80710   66  189  313.00000  269.54000  13.9%  33.1 6040s
 287136 235093  298.10921   41  147  313.00000  269.54762  13.9%  33.1 6045s
 287303 235241  298.74503   54  215  313.00000  269.54776  13.9%  33.1 6050s
 287450 235344  292.39390   43  230  313.00000  269.55072  13.9%  33.1 6055s
 287586 235470  307.16968   96  260  313.00000  269.55118  13.9%  33.1 6060s
 287785 235625     cutoff   48       313.00000  269.55556  13.9%  33.1 6065s
 287939 235761  308.35727   63  385  313.00000  269.56250  13.9%  33.1 6070s
 288090 235889  308.85171  104  111  313.00000  269.56250  13.9%  33.1 6075s
